,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
2687,2,dÄ­Ê¹tty,L.,,,n.,10.0,74,ditty,d I 4 i:,dÉªÉ¾iË
2688,2,dÄ«Ê¹van,,,,n.,11.0,74,divan,d i v { n,divÃ¦n
2689,1,dÄ«ve,,,,v.,13.0,74,dive,d aI v,d?v
2690,2,dÄ«Ê¹ver,,,,n.,14.0,74,diver,d aI v 3:r,d?vÉœ:r
2691,3,dÄ­vÄ•Ê¹rgent,L.,,,a.,15.0,74,divergent,d aI v 3:r dZ @ n t,d?vÉœ:r?É™nt
2692,2,dÄ«Ê¹vers,L.,,,a.,16.0,74,divers,d aI v 3:r z,d?vÉœ:rz
2693,2,dÄ­vÄ•Ê¹rÅ¿e,L.,,,a.,17.0,74,diverse,d aI v 3:r s,d?vÉœ:rs
2694,4,dÄ­vÄ•Ê¹rsÄ­fy,F.,,,v.,18.0,74,diversify,d aI v 3:r s @ f aI,d?vÉœ:rsÉ™f?
2695,4,dÄ­vÄ•Ê¹rÅ¿ion,F.,,,n.,19.0,74,diversion,d aI v 3:r Z @ n,d?vÉœ:rÊ’É™n
2696,4,dÄ­vÄ•Ê¹rsÄ­ty,,,,n.,20.0,74,diversity,d i v 3:r s @ 4 i:,divÉœ:rsÉ™É¾iË
2697,2,dÄ­vÄ•Ê¹rt,L.,,,v.,21.0,74,divert,d aI v 3:r t,d?vÉœ:rt
2698,3,dÄ­vÄ•Ê¹rting,,,,a.,22.0,74,diverting,d aI v 3:r 4 i N,d?vÉœ:rÉ¾iÅ‹
2699,2,dÄ­veÊ¹Å¿t,,,,v.,24.0,74,divest,d aI v E s t,d?vÉ›st
2700,2,dÄ­vÄ«Ê¹dÄ•,L.,,,v.,25.0,74,divide,d i v aI d,div?d
2701,3,dÄ­Ê¹vÄ­dend,,,,n.,26.0,74,dividend,d I v i d E n d,dÉªvidÉ›nd
2702,5,dÄ­vÄ­nÄÊ¹tion,F.,,,n.,28.0,74,divination,d I v @ n eI S @ n,dÉªvÉ™n?ÊƒÉ™n
2703,2,dÄ­vÄ«Ê¹ne,L.,,,v.,29.0,74,divine,d i v aI n,div?n
2704,4,dÄ­vÄ­Ê¹nÄ­ty,F.,,,n.,31.0,74,divinity,d i v I n @ 4 i:,divÉªnÉ™É¾iË
2705,6,dÄ­vÄ­sÄ­bÄ­Ê¹lÄ­ty,,,,n.,32.0,74,divisibility,d i v I z @ b I l @ 4 i:,divÉªzÉ™bÉªlÉ™É¾iË
2706,4,dÄ­vÄ­Ê¹sÄ­ble,,,,a.,33.0,74,divisible,d i v I z @ b @ l,divÉªzÉ™bÉ™l
2707,4,dÄ­vÄ­Ê¹Å¿ion,L.,,,n.,34.0,74,division,d i v I Z @ n,divÉªÊ’É™n
2708,3,dÄ­vÄ«Ê¹Å¿or,L.,,,n.,35.0,74,divisor,d i v aI z 3:r,div?zÉœ:r
2709,2,dÄ­vÅÊ¹rce,L.,,,n.,36.0,74,divorce,d i v O: r\ s,divOËÉ¹s
2710,4,dÄ«Å«rÄ•Ê¹tic,,,,a.,38.0,74,diuretic,d aI u r\ E 4 i k,d?uÉ¹É›É¾ik
2711,3,dÄ«Å­Ê¹rnal,L.,,,a.,39.0,74,diurnal,d aI 3:r n @ l,d?Éœ:rnÉ™l
2712,2,dÄ­vÅ­Ê¹lge,L.,,,v.,42.0,74,divulge,d i v V l dZ,divÊŒl?
2713,2,dÄ­zzy,,nbSyll>1 et pas d'accent tonic,,a.,43.0,74,dizzy,d I z i:,dÉªziË
2714,2,doÊ¹cÄ­le,L.,,,a.,44.0,74,docile,d A s @ l,dÉ‘sÉ™l
2715,4,docÄ­Ê¹lÄ­ty,,,,n.,45.0,74,docility,d A s I l @ 4 i:,dÉ‘sÉªlÉ™É¾iË
2716,1,dÅck,,,,n.,46.0,74,dock,d A k,dÉ‘k
2717,2,dÅÊ¹cket,,,,n.,47.0,74,docket,d A k @ t,dÉ‘kÉ™t
2718,2,dÅÊ¹ct_o_r,L.,,,n.,48.0,74,doctor,d A k t 3:r,dÉ‘ktÉœ:r
2719,3,dÅÊ¹ctrÄ­nal,L.,,,a.,49.0,74,doctrinal,d A k t r\ @ n @ l,dÉ‘ktÉ¹É™nÉ™l
2720,2,dÅÊ¹ctrÄ­ne,L.,,,n.,50.0,74,doctrine,d A k t r\ @ n,dÉ‘ktÉ¹É™n
2721,3,dÅÊ¹cÅ«ment,L.,,,n.,51.0,74,document,d A k j @ m E n t,dÉ‘kjÉ™mÉ›nt
2722,1,dÅdge,,,,v.,54.0,74,dodge,d A dZ,dÉ‘?
2723,2,dÅÊ¹do,,,,n.,55.0,74,dodo,d @U 4 @U,doÊŠÉ¾oÊŠ
2724,1,dÅe,,,,n.,56.0,74,doe,d @U,doÊŠ
2725,1,dÅg,,,,n.,57.0,74,dog,d O: g,dOËg
2726,1,dÅge,,,,n.,58.0,74,doge,d @U dZ,doÊŠ?
2727,2,dÅÊ¹gged,,,,a.,59.0,74,dogged,d O: g d,dOËgd
2728,2,dÅÊ¹gmÄ,G.,,,n.,63.0,74,dogma,d A g m @,dÉ‘gmÉ™
2729,2,dÅÊ¹lcÃ¨,,,,a.,67.0,74,dolce,d @U l tS eI,doÊŠl??
2730,1,dÅle,L.,,,n.,68.0,74,dole,d @U l,doÊŠl
2731,2,doÊ¹l_e_ful,L.,,,a.,70.0,74,doleful,d @U l f @ l,doÊŠlfÉ™l
2732,2,dÅÊ¹llar,,,,n.,72.0,74,dollar,d A l 3:r,dÉ‘lÉœ:r
2733,2,dÅÊ¹lphin,G.,,,n.,2.0,75,dolphin,d A l f @ n,dÉ‘lfÉ™n
2734,2,dÅÊ¹lphins,,,,n.,3.0,75,dolphins,d A l f @ n z,dÉ‘lfÉ™nz
2735,2,domaiÊ¹n,,,,n.,5.0,75,domain,d @U m eI n,doÊŠm?n
2736,1,dÅme,G.,,,n.,6.0,75,dome,d @U m,doÊŠm
2737,3,domÄ•Ê¹Å¿tic,L.,,,n.,7.0,75,domestic,d @ m E s t i k,dÉ™mÉ›stik
2738,5,dÅmÄ­nÄÊ¹tion.,,,,n.,9.0,75,domination,d A m @ n eI S @ n,dÉ‘mÉ™n?ÊƒÉ™n
2739,3,dÅmÄ­neeÊ¹r,F.,,,v.,10.0,75,domineer,d A m @ n I r\,dÉ‘mÉ™nÉªÉ¹
2740,4,dÅmÄ­Ê¹nÄ­cans,,,,n.,12.0,75,dominicans,d @U m I n i k @ n z,doÊŠmÉªnikÉ™nz
2741,3,dÅmÄ­Ê¹nÄ­on,,,,n.,13.0,75,dominion,d @ m I n j @ n,dÉ™mÉªnjÉ™n
2742,3,dÅÊ¹mÄ­no,L.,,,n.,14.0,75,domino,d A m @ n @U,dÉ‘mÉ™noÊŠ
2743,1,don,,,,n.,15.0,75,don,d A n,dÉ‘n
2744,4,dÅnÄÊ¹tion,F.,,,n.,16.0,75,donation,d @U n eI S @ n,doÊŠn?ÊƒÉ™n
2745,2,dÅnor,L.,nbSyll>1 et pas d'accent tonic,,n.,19.0,75,donor,d @U n 3:r,doÊŠnÉœ:r
2746,1,doom,,,,n.,20.0,75,doom,d u m,dum
2747,1,door,L.,,,n.,21.0,75,door,d O: r\,dOËÉ¹
2748,2,doÊ¹ric,,,,n.,24.0,75,doric,d O: r\ i k,dOËÉ¹ik
2749,2,dÅÊ¹rman,,,,n.,25.0,75,dorman,d O: r\ m @ n,dOËÉ¹mÉ™n
2750,2,dÅÊ¹rmÄƒnt,F.,,,a.,26.0,75,dormant,d O: r\ m @ n t,dOËÉ¹mÉ™nt
2751,4,dÅÊ¹rmÄ­tory,L.,,,n.,27.0,75,dormitory,d O: r\ m @ t O: r\ i:,dOËÉ¹mÉ™tOËÉ¹iË
2752,1,dÅÅ¿e,G.,,,n.,31.0,75,dose,d @U s,doÊŠs
2753,1,dÅt,,,,n.,34.0,75,dot,d A t,dÉ‘t
2754,2,d_o_Å­Ê¹ble,F.,,,v.,40.0,75,double,d V b @ l,dÊŒbÉ™l
2755,1,dÅve,,,,n.,50.0,75,dove,d V v,dÊŒv
2756,2,dÅÊ¹v_e_tail,,,,n.,51.0,75,dovetail,d V v t eI l,dÊŒvt?l
2757,1,do_ugh_,,,,n.,52.0,75,dough,d @U,doÊŠ
2758,2,do_u_Ê¹_gh_ty,,,,a.,53.0,75,doughty,d O: 4 i:,dOËÉ¾iË
2759,3,dÈ¯Ê¹áº‡Äƒger,F.,,,n.,54.0,75,dowager,d aU @ dZ 3:r,d?É™?Éœ:r
2760,2,dÈ¯Ê¹áº‡dy,,,,n.,55.0,75,dowdy,d aU 4 i:,d?É¾iË
2761,2,dÈ¯Ê¹áº‡er,,,,n.,56.0,75,dower,d aU r\,d?É¹
2762,1,dÈ¯áº‡n,,,,n.,58.0,75,down,d aU n,d?n
2763,2,dÈ¯Ê¹áº‡ry,,,,n.,59.0,75,dowry,d aU r\ i:,d?É¹iË
2764,1,dÈ¯áº‡ns,,,,n.,60.0,75,downs,d aU n z,d?nz
2765,2,dÈ¯Ê¹áº‡nward,,,,a.,61.0,75,downward,d aU n w 3:r d,d?nwÉœ:rd
2766,2,dÈ¯Ê¹áº‡ny,,,,a.,62.0,75,downy,d aU n i:,d?niË
2767,1,dÈ¯áº‡Å¿e,L.,,,n.,63.0,75,dowse,d aU s,d?s
2768,4,dÅxÅÊ¹lÅgy,G.,,,n.,64.0,75,doxology,d A k s A l @ dZ i:,dÉ‘ksÉ‘lÉ™?iË
2769,2,dÅÊ¹xy,,,,n.,65.0,75,doxy,d A k s i:,dÉ‘ksiË
2770,1,dÅze,,,,n.,66.0,75,doze,d @U z,doÊŠz
2771,2,dÅÊ¹zen,F.,,,n.,67.0,75,dozen,d V z @ n,dÊŒzÉ™n
2772,1,drÄƒb,,,,n.,68.0,75,drab,d r\ { b,dÉ¹Ã¦b
2773,2,drÄƒÊ¹c_h_mÄ,G.,,,n.,70.0,75,drachma,d r\ { k m @,dÉ¹Ã¦kmÉ™
2774,1,drÄƒg,,,,n.,73.0,75,drag,d r\ { g,dÉ¹Ã¦g
2775,2,drÄÊ¹gon,F.,,,n.,5.0,76,dragon,d r\ { g @ n,dÉ¹Ã¦gÉ™n
2776,1,drain,,,,n.,7.0,76,drain,d r\ eI n,dÉ¹?n
2777,1,drÄke,L.,,,n.,8.0,76,drake,d r\ eI k,dÉ¹?k
2778,1,drÄƒm,G.,,,n.,9.0,76,dram,d r\ { m,dÉ¹Ã¦m
2779,2,drÄƒÊ¹mÄ,G.,,,n.,10.0,76,drama,d r\ A m @,dÉ¹É‘mÉ™
2780,3,drÄƒmÄƒÊ¹tic,G.,,,a.,11.0,76,dramatic,d r\ @ m { 4 i k,dÉ¹É™mÃ¦É¾ik
2781,2,drÄÊ¹p_e_r,F.,,,n.,13.0,76,draper,d r\ eI p 3:r,dÉ¹?pÉœ:r
2782,3,drÄÊ¹pery,F.,,,n.,14.0,76,drapery,d r\ eI p 3:r i:,dÉ¹?pÉœ:riË
2783,1,drau_gh_t,,,,n.,15.0,76,draught,d r\ { f t,dÉ¹Ã¦ft
2784,1,drau_gh_ts,,,,n.,16.0,76,draughts,d r\ { f t s,dÉ¹Ã¦fts
2785,1,draw,,,,v.,18.0,76,draw,d r\ O:,dÉ¹OË
2786,2,draÊ¹wer,,,,n.,19.0,76,drawer,d r\ O: r\,dÉ¹OËÉ¹
2787,2,draÊ¹wing,,,,n.,20.0,76,drawing,d r\ O: i N,dÉ¹OËiÅ‹
2788,1,dray,,,,n.,22.0,76,dray,d r\ eI,dÉ¹?
2789,1,dread,,,,a.,23.0,76,dread,d r\ E d,dÉ¹É›d
2790,2,dreaÊ¹dful,,,,a.,24.0,76,dreadful,d r\ E d f @ l,dÉ¹É›dfÉ™l
2791,1,dream,L.,,,n.,25.0,76,dream,d r\ i: m,dÉ¹iËm
2792,2,dreÊ¹ary,,,,a.,26.0,76,dreary,d r\ I r\ i:,dÉ¹ÉªÉ¹iË
2793,1,drÄ•dge,,,,v.,27.0,76,dredge,d r\ E dZ,dÉ¹É›?
2794,2,drÄ•gs,,nbSyll>1 et pas d'accent tonic,,n.,30.0,76,dregs,d r\ E g z,dÉ¹É›gz
2795,1,drÄ•nch,,,,n.,31.0,76,drench,d r\ E n tS,dÉ¹É›n?
2796,1,drÄ•Å¿s,F.,,,v.,32.0,76,dress,d r\ E s,dÉ¹É›s
2797,2,drÄ•Ê¹Å¿Å¿er,,,,n.,33.0,76,dresser,d r\ E s 3:r,dÉ¹É›sÉœ:r
2798,2,drÄ­Ê¹bble,,,,n.,34.0,76,dribble,d r\ I b @ l,dÉ¹ÉªbÉ™l
2799,1,drÄ­ll,,,,n.,36.0,76,drill,d r\ I l,dÉ¹Éªl
2800,1,drÄ­nk,,,,n.,37.0,76,drink,d r\ I N k,dÉ¹ÉªÅ‹k
2801,1,drÄ­p,,,,v.,38.0,76,drip,d r\ I p,dÉ¹Éªp
2802,2,drÄ­Ê¹pping,,,,n.,39.0,76,dripping,d r\ I p i N,dÉ¹ÉªpiÅ‹
2803,1,drÄ«ve,,,,v.,40.0,76,drive,d r\ aI v,dÉ¹?v
2804,2,drÄ«Ê¹ver,,,,n.,42.0,76,driver,d r\ aI v 3:r,dÉ¹?vÉœ:r
2805,2,drÄ­Ê¹zzle,,,,v.,43.0,76,drizzle,d r\ I z @ l,dÉ¹ÉªzÉ™l
2806,1,droll,,,,n.,44.0,76,droll,d r\ @U l,dÉ¹oÊŠl
2807,4,drÅÊ¹mÄ•dÄry,L.,,,n.,45.0,76,dromedary,d r\ A m @ d E r\ i:,dÉ¹É‘mÉ™dÉ›É¹iË
2808,1,drone,,,,n.,46.0,76,drone,d r\ @U n,dÉ¹oÊŠn
2809,1,droop,,,,v.,47.0,76,droop,d r\ u p,dÉ¹up
2810,1,drop,L.,,,n.,48.0,76,drop,d r\ A p,dÉ¹É‘p
2811,2,drÅÊ¹pÅ¿y,G.,,,n.,49.0,76,dropsy,d r\ A p s i:,dÉ¹É‘psiË
2812,1,drÅÅ¿s,,,,n.,50.0,76,dross,d r\ O: s,dÉ¹OËs
2813,1,drove,,,,n.,52.0,76,drove,d r\ @U v,dÉ¹oÊŠv
2814,2,drÅÊ¹ver,,,,n.,53.0,76,drover,d r\ @U v 3:r,dÉ¹oÊŠvÉœ:r
2815,1,drÅ_ugh_t,,,,n.,54.0,76,drought,d r\ aU t,dÉ¹?t
2816,1,drÃ³wn,,,,v.,56.0,76,drown,d r\ aU n,dÉ¹?n
2817,2,drÈ¯áº‡Å¿y,,nbSyll>1 et pas d'accent tonic,,a.,57.0,76,drowsy,d r\ aU z i:,dÉ¹?ziË
2818,1,drÅ­b,,,,v.,58.0,76,drub,d r\ V b,dÉ¹ÊŒb
2819,1,drÅ­dge,,,,v.,59.0,76,drudge,d r\ V dZ,dÉ¹ÊŒ?
2820,3,drÅ­Ê¹dg_e_ry,,,,n.,60.0,76,drudgery,d r\ V dZ 3:r i:,dÉ¹ÊŒ?Éœ:riË
2821,2,drÅ­Ê¹ggiÅ¿t,,,,n.,62.0,76,druggist,d r\ V g i s t,dÉ¹ÊŒgist
2822,1,drÅ­gs,F.,,,n.,63.0,76,drugs,d r\ V g z,dÉ¹ÊŒgz
2823,2,drÅ«Ê¹id,,,,n.,64.0,76,druid,d r\ u i d,dÉ¹uid
2824,1,drÅ­m,,,,n.,65.0,76,drum,d r\ V m,dÉ¹ÊŒm
2825,1,drÅ­nk,,,,a.,66.0,76,drunk,d r\ V N k,dÉ¹ÊŒÅ‹k
2826,1,dry,,,,a.,68.0,76,dry,d r\ aI,dÉ¹?
2827,2,dÅ«Ê¹al,L.,,,a.,70.0,76,dual,d u @ l,duÉ™l
2828,1,dÅ­b,F.,,,v.,71.0,76,dub,d V b,dÊŒb
2829,3,dÅ«Ê¹bÄ­_o_us,L.,,,a.,72.0,76,dubious,d u b i: @ s,dubiËÉ™s
2830,2,dÅ«Ê¹cal,,,,a.,73.0,76,ducal,d u k @ l,dukÉ™l
2831,1,dÅ­ck,,,,n.,5.0,77,duck,d V k,dÊŒk
2832,2,dÅ­Ê¹ckling,,,,n.,6.0,77,duckling,d V k l i N,dÊŒkliÅ‹
2833,2,dÅ­Ê¹ctÄ­le,,,,a.,7.0,77,ductile,d V k t @ l,dÊŒktÉ™l
2834,1,dÅ­cts,L.,,,n.,8.0,77,ducts,d V k t s,dÊŒkts
2835,3,dÅ­Ê¹dgeon,,,,n.,9.0,77,dudgeon,d V dZ @ n,dÊŒ?É™n
2836,1,dÅ«e,,,,a.,10.0,77,due,d u,du
2837,2,dÅ«Ê¹el,L.,,,n.,11.0,77,duel,d u @ l,duÉ™l
2838,3,dÅ«Ê¹Ä•liÅ¿t,,,,n.,12.0,77,duelist,d u @ l i s t,duÉ™list
2839,2,dÅ«Ä•Ê¹t,,,,n.,13.0,77,duet,d u E t,duÉ›t
2840,1,dÅ­g,,,,n.,14.0,77,dug,d V g,dÊŒg
2841,1,dÅ«ke,F.,,,n.,15.0,77,duke,d u k,duk
2842,2,dÅ«Ê¹k_e_dom,,,,n.,16.0,77,dukedom,d u k d @ m,dukdÉ™m
2843,2,dÅ­Ê¹lcet,,,,a.,17.0,77,dulcet,d V l s @ t,dÊŒlsÉ™t
2844,3,dÅ­Ê¹lcÄ­mer,,,,n.,19.0,77,dulcimer,d V l s i m 3:r,dÊŒlsimÉœ:r
2845,1,dÅ­ll,,,,a.,20.0,77,dull,d V l,dÊŒl
2846,1,dÅ­m_b_,,,,a.,21.0,77,dumb,d V m,dÊŒm
2847,1,dÅ­mps,,,,n.,22.0,77,dumps,d V m p s,dÊŒmps
2848,1,dÅ­n,,,,n.,23.0,77,dun,d V n,dÊŒn
2849,1,dÅ­ng,,,,n.,25.0,77,dung,d V N,dÊŒÅ‹
2850,3,dÅ­Ê¹ngeon,F.,,,n.,26.0,77,dungeon,d V n dZ @ n,dÊŒn?É™n
2851,4,dÅ«odÄ“Ê¹num,,,,n.,28.0,77,duodenum,d u A d @ n @ m,duÉ‘dÉ™nÉ™m
2852,1,dÅ«pe,F.,,,n.,29.0,77,dupe,d u p,dup
2853,3,dÅ«Ê¹plÄ­cÄte,L.,,,n.,30.0,77,duplicate,d u p l @ k @ t,duplÉ™kÉ™t
"2854,5,dÅ«Ê¹plÄ­cÄtion;,,,,n.,31.0,77,duplication,d j u p l @ k eI S @ n,djuplÉ™k?ÊƒÉ™n"
2855,4,dÅ«pliÊ¹cÄ­ty,F.,,,n.,32.0,77,duplicity,d u p l I s i 4 i:,duplÉªsiÉ¾iË
2856,3,dÅ«Ê¹rable,,,,a.,33.0,77,durable,d U r\ @ b @ l,dÊŠÉ¹É™bÉ™l
2857,4,dÅ«rÄÊ¹tion,L.,,,n.,35.0,77,duration,d U r\ eI S @ n,dÊŠÉ¹?ÊƒÉ™n
2858,2,dÅ«Ê¹reÅ¿s,,,,n.,36.0,77,duress,d U r\ E s,dÊŠÉ¹É›s
2859,2,dÅ­Ê¹sky,,,,a.,37.0,77,dusky,d V s k i:,dÊŒskiË
2860,1,dÅ­Å¿t,,,,v.,38.0,77,dust,d V s t,dÊŒst
2861,2,dÅ­Ê¹Å¿ty,,,,a.,39.0,77,dusty,d V s t i:,dÊŒstiË
2862,2,dÅ«Ê¹ty,,,,n.,43.0,77,duty,d u 4 i:,duÉ¾iË
2863,1,dwarf,L.,,,n.,44.0,77,dwarf,d w O: r\ f,dwOËÉ¹f
2864,1,dwell,,,,v.,45.0,77,dwell,d w E l,dwÉ›l
2865,2,dwÄ­Ê¹ndle,,,,v.,46.0,77,dwindle,d w I n d @ l,dwÉªndÉ™l
2866,1,dye,,,,v.,47.0,77,dye,d aI,d?
2867,3,dÈ³Ê¹nÄƒÅ¿ties,G.,,,n.,48.0,77,dynasties,d aI n @ s t i: z,d?nÉ™stiËz
2868,4,dÈ³sÄ•Ê¹ntÄ•ry,G.,,,n.,49.0,77,dysentery,d I s @ n t E r\ i:,dÉªsÉ™ntÉ›É¹iË
2869,2,eaÊ¹g_e_r,,,,a.,2.0,77,eager,i: g 3:r,iËgÉœ:r
2870,2,eaÊ¹gle,F.,,,n.,4.0,77,eagle,i: g @ l,iËgÉ™l
2871,1,ear,,,,n.,6.0,77,ear,I r\,ÉªÉ¹
2872,1,earl,,,,n.,7.0,77,earl,3:r l,Éœ:rl
2873,2,eaÊ¹rldom,,,,n.,8.0,77,earldom,3:r l d @ m,Éœ:rldÉ™m
2874,2,eaÊ¹rly,,,,a.,9.0,77,early,3:r l i:,Éœ:rliË
2875,1,earn,,,,v.,10.0,77,earn,3:r n,Éœ:rn
2876,1,earth,,,,n.,12.0,77,earth,3:r T,Éœ:rÎ¸
2877,2,eaÊ¹rthen,,,,a.,13.0,77,earthen,3:r T @ n,Éœ:rÎ¸É™n
2878,2,eaÊ¹rthly,,,,a.,14.0,77,earthly,3:r T l i:,Éœ:rÎ¸liË
2879,2,eaÊ¹rthy,,,,a.,15.0,77,earthy,3:r T i:,Éœ:rÎ¸iË
2880,2,eaÊ¹rthquÄke,,,,n.,16.0,77,earthquake,3:r T k w eI k,Éœ:rÎ¸kw?k
2881,3,eaÊ¹sÄ­ly,,,,p.,20.0,77,easily,i: z @ l i:,iËzÉ™liË
2882,1,eaÅ¿t,,,,n.,2.0,78,east,i: s t,iËst
2883,2,eaÊ¹Å¿t_e_r,,,,n.,3.0,78,easter,i: s t 3:r,iËstÉœ:r
2884,3,eaÊ¹Å¿tÄ•rn,,,,a.,4.0,78,eastern,i: s t 3:r n,iËstÉœ:rn
2885,2,eaÊ¹Å¿y,F.,,,a.,5.0,78,easy,i: z i:,iËziË
2886,3,Ä“aÊ¹table,,,,a.,6.0,78,eatable,i: 4 @ b @ l,iËÉ¾É™bÉ™l
2887,1,eaves,,,,n.,7.0,78,eaves,i: v z,iËvz
2888,1,ebb,,,,n.,8.0,78,ebb,E b,É›b
2889,3,Ä•Ê¹bÅny,F.,,,n.,9.0,78,ebony,E b @ n i:,É›bÉ™niË
2890,5,Ä•ccÄ•ntrÄ­Ê¹cÄ­ty,,,,n.,12.0,78,eccentricity,E k s @ n t r\ I s @ 4 i:,É›ksÉ™ntÉ¹ÉªsÉ™É¾iË
2891,6,Ä•cclesÄ­ÄƒÊ¹Å¿tÄ­cal,G.,,,a.,13.0,78,ecclesiastical,i k l i: z i: { s t i k @ l,ikliËziËÃ¦stikÉ™l
2892,5,Ä•cclesÄ­ÄƒÊ¹Å¿tic,,,,n.,14.0,78,ecclesiastic,i k l i: z i: { s t i k,ikliËziËÃ¦stik
2893,2,Ä•Ê¹c_h_o,G.,,,n.,17.0,78,echo,E k @U,É›koÊŠ
2894,2,eclÄ­Ê¹pÅ¿e,G.,,,n.,18.0,78,eclipse,i k l I p s,iklÉªps
2895,3,eclÄ­Ê¹ptic,G.,,,n.,20.0,78,ecliptic,i k l I p t i k,iklÉªptik
2896,2,Ä•Ê¹ddy,,,,n.,26.0,78,eddy,E 4 i:,É›É¾iË
2897,1,Ä•dge,,,,n.,27.0,78,edge,E dZ,É›?
2898,2,Ä•Ê¹dging,,,,n.,28.0,78,edging,E dZ i N,É›?iÅ‹
2899,3,eÊ¹dÄ­ble,L.,,,a.,29.0,78,edible,E 4 @ b @ l,É›É¾É™bÉ™l
2900,2,Ä•Ê¹dÄ­ct,L.,,,n.,30.0,78,edict,i: 4 i k t,iËÉ¾ikt
2901,6,edÄ­fÄ­cÄÊ¹tion,L.,,,n.,31.0,78,edification,E 4 @ f @ k eI S @ n,É›É¾É™fÉ™k?ÊƒÉ™n
2902,3,Ä•Ê¹dÄ­fÄ­ce,L.,,,n.,32.0,78,edifice,E 4 @ f @ s,É›É¾É™fÉ™s
2903,3,Ä•Ê¹dÄ­fy,L.,,,v.,33.0,78,edify,E 4 @ f aI,É›É¾É™f?
2904,4,edÄ­Ê¹tion,F.,,,n.,34.0,78,edition,@ d I S @ n,É™dÉªÊƒÉ™n
2905,3,Ä•Ê¹dÄ­tor,,,,n.,35.0,78,editor,E 4 @ 4 3:r,É›É¾É™É¾Éœ:r
2906,3,Ä•Ê¹dÅ«cÄte,L.,,,v.,36.0,78,educate,E dZ @ k eI t,É›?É™k?t
2907,5,Ä•dÅ«cÄÊ¹tion,,,,n.,37.0,78,education,E dZ @ k eI S @ n,É›?É™k?ÊƒÉ™n
2908,1,eel,,,,n.,39.0,78,eel,i: l,iËl
2909,2,effÄÊ¹ce,,,,v.,40.0,78,efface,i f eI s,if?s
2910,2,effÄ•Ê¹ct,,,,v.,41.0,78,effect,i f E k t,ifÉ›kt
2911,3,Ä•ffÄ•Ê¹ctive,L.,,,a.,43.0,78,effective,i f E k t i v,ifÉ›ktiv
2912,2,Ä•ffÄ•Ê¹cts,,,,n.,44.0,78,effects,i f E k t s,ifÉ›kts
2913,4,Ä•ffÄ•Ê¹mÄ­nÄte,F.,,,a.,47.0,78,effeminate,i f E m i n @ t,ifÉ›minÉ™t
2914,5,Ä•ffÄ­cÄÊ¹cÄ­_o_us,F.,,,a.,49.0,78,efficacious,E f @ k eI S @ s,É›fÉ™k?ÊƒÉ™s
2915,4,Ä•ffÄ­Ê¹cacy,F.,,,n.,50.0,78,efficacy,E f i k { s i:,É›fikÃ¦siË
2916,4,Ä•ffÄ­Ê¹cÄ­ent,L.,,,a.,52.0,78,efficient,i f I S @ n t,ifÉªÊƒÉ™nt
2917,2,Ä•Ê¹fflÅ­x,L.,,,n.,57.0,78,efflux,E f l @ k s,É›flÉ™ks
2918,2,Ä•Ê¹ffort,F.,,,n.,58.0,78,effort,E f 3:r t,É›fÉœ:rt
2919,4,effrÅÊ¹ntÄ•ry,F.,,,n.,59.0,78,effrontery,i f r\ V n t 3:r i:,ifÉ¹ÊŒntÉœ:riË
2920,1,eÅ¿t,,,,n.,62.0,78,est,@ s t eI t,É™st?t
2921,1,Ä•gg,,,,n.,64.0,78,egg,E g,É›g
2922,3,Ä•Ê¹glÄƒntÄ«ne,F.,,,n.,66.0,78,eglantine,E g l @ n t aI n,É›glÉ™nt?n
2923,4,egrÄ“Ê¹gÄ­_o_us,L.,,,a.,67.0,78,egregious,i g r\ i: dZ @ s,igÉ¹iË?É™s
2924,2,Ä“Ê¹grÄ•Å¿s,L.,,,n.,68.0,78,egress,i g r\ E s,igÉ¹É›s
2925,4,egyÊ¹ptÄ­an,,,,n.,69.0,78,egyptian,i dZ I p S @ n,i?ÉªpÊƒÉ™n
2926,6,ejÄƒcÅ«lÄÊ¹tion,L.,,,n.,70.0,78,ejaculation,i dZ { k j u l eI S @ n,i?Ã¦kjul?ÊƒÉ™n
2927,2,Ä“jÄ•Ê¹ct,L.,,,v.,71.0,78,eject,i dZ E k t,i?É›kt
2928,1,ei_gh_t,,,,n.,73.0,78,eight,eI t,?t
2929,2,eiÊ¹_gh_teen,,,,n.,2.0,79,eighteen,eI t i: n,?tiËn
2930,2,eiÊ¹_gh_ty,,,,n.,3.0,79,eighty,eI 4 i:,?É¾iË
2931,2,eÄ­Ê¹ther,,,,p.,4.0,79,either,i: D 3:r,iËÃ°Éœ:r
2932,1,Ä“ke,,,,p.,5.0,79,eke,i: k,iËk
2933,2,Ä“Ê¹lÄ,,,,n.,6.0,79,ela,E l @,É›lÉ™
2934,4,elÄƒÊ¹bÅrÄte,L.,,,a.,7.0,79,elaborate,i l { b r\ @ t,ilÃ¦bÉ¹É™t
2935,2,elÄƒÊ¹pÅ¿e,L.,,,v.,9.0,79,elapse,i l { p s,ilÃ¦ps
2936,3,elÄƒÊ¹Å¿tic,G.,,,a.,10.0,79,elastic,i l { s t i k,ilÃ¦stik
2937,5,elÄƒÅ¿tÄ­Ê¹cÄ­ty,,,,n.,11.0,79,elasticity,i: l { s t I s @ 4 i:,iËlÃ¦stÉªsÉ™É¾iË
